tool,version,arch,libc,url,archive_type,download_timestamp,download_status,size_bytes,md5,sha1,sha256,sha512,blake2b,blake3,crc32
eza,0.23.4,arm64,gnu,"https://github.com/eza-community/eza/releases/download/v0.23.4/eza_aarch64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,964411,328cfe3518e6044037f87451cbabfd3c,4ec6a61a861f4b45d80a56f6acccc3d7303c4e3a,366e8430225f9955c3dc659b452150c169894833ccfef455e01765e265a3edda,ebbad7ada865c707357dadc3b0fcdd7963be8491498098112e9eed1957cf14654318f90fe7229a8a88044b8c26730dd28981132501803656509bc51e8263da4c,442b9c5fcafc512f1d3bbaf0566c7adeb41aaa9fbae207884622e042ca417ebb47fc7233550c5b93afe8050a29146606886322746c0bd0d2ec8d82ffafa42116,5299fa2c95b289c7f19af936b94b90e122f6dbb89e43e83a25cebc5cf2298c54,3881406872
eza,0.23.4,arm64,musl,"https://github.com/eza-community/eza/releases/download/v0.23.4/eza_aarch64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,964411,328cfe3518e6044037f87451cbabfd3c,4ec6a61a861f4b45d80a56f6acccc3d7303c4e3a,366e8430225f9955c3dc659b452150c169894833ccfef455e01765e265a3edda,ebbad7ada865c707357dadc3b0fcdd7963be8491498098112e9eed1957cf14654318f90fe7229a8a88044b8c26730dd28981132501803656509bc51e8263da4c,442b9c5fcafc512f1d3bbaf0566c7adeb41aaa9fbae207884622e042ca417ebb47fc7233550c5b93afe8050a29146606886322746c0bd0d2ec8d82ffafa42116,5299fa2c95b289c7f19af936b94b90e122f6dbb89e43e83a25cebc5cf2298c54,3881406872
fd,10.4.2,amd64,gnu,"https://github.com/sharkdp/fd/releases/download/v10.4.2/fd-v10.4.2-x86_64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1700779,3e083614d79ebdb359d2f09ff2b78375,c72f25b917763338aec268b23b99f5f21a40ad0e,def59805cd14b5651b68990855f426ad087f3b96881296d963910431ba3143c8,99137cdc42eb40efc29a3266918fbc7971d3bf64906271c2daf5ada70d657a56fd5dd65863275497c54bae38a5eedf4cb163a2787d7a837a2195e8a6a9498ab1,017be17c89f5e5074843593733c363aaabf0304ac5214f2395fd01d01f71a2031bbc9e11d299f81625ff198e13fce3c1fe37487ba3ac1cac5a90ae16340deb16,74344d5035932353a32041c32d93dd4e040a1792a5a16c94b41c5204d42a7cf1,2270816503
fd,10.4.2,amd64,musl,"https://github.com/sharkdp/fd/releases/download/v10.4.2/fd-v10.4.2-x86_64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1754511,8c450b60ae7924dbb0bbb15365ab19ce,1c9b0743b9f541cec9eec372bdf110721c6403c3,e3257d48e29a6be965187dbd24ce9af564e0fe67b3e73c9bdcd180f4ec11bdde,9ca6ea369ded380edbb7ad706e034d77da3d66661ec5dd1ea7d3992ec54be854a3de84535ace03cb4f6a01751ec5c1b24e36427d14b60503abe51597c39c44af,d63789d1831f510c2be848f5998516faad02dd1c67f6b1c7733d246dfd14114179bdeb5b9cd400b87be5d1f3b38a312c43406cbf3c6d84bb2ff38a1b7454f9f3,0dedfeb8b2497dac173bd290e54cbc6209d24b2b8534bc7ea982a48834cc59e9,3665820509
fd,10.4.2,arm64,gnu,"https://github.com/sharkdp/fd/releases/download/v10.4.2/fd-v10.4.2-aarch64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1559490,188466844e77ecc91c39d98800e0179c,92a6af84c29a29d0108691b4ef1dfd802d41c96b,6c51f7c5446b3338b1e401ff15dc194c590bb2fa64fd43ff3278300f073adec5,96229ced8ee9b59b5f2e7fa15c3e0014d6009a6ce4f91abf5058981be512e1fefc803a46ab6a8db250f32bcd0eb97e1c70ca3f38e685476e782ce797d2a9099b,7d2a6acff7fe4e66a09a6cb1fbd8cfa592d052fccffa86b33370da9affee2587f35c1b2e79dfad95d74242994f6562eb3a810b4ae57315d484d5bc55a74ee55d,7b72fcb44635fa7c93a9527c67ecab99b87a62b9183a49962f93b951775c8317,2500240470
fd,10.4.2,arm64,musl,"https://github.com/sharkdp/fd/releases/download/v10.4.2/fd-v10.4.2-aarch64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1559490,188466844e77ecc91c39d98800e0179c,92a6af84c29a29d0108691b4ef1dfd802d41c96b,6c51f7c5446b3338b1e401ff15dc194c590bb2fa64fd43ff3278300f073adec5,96229ced8ee9b59b5f2e7fa15c3e0014d6009a6ce4f91abf5058981be512e1fefc803a46ab6a8db250f32bcd0eb97e1c70ca3f38e685476e782ce797d2a9099b,7d2a6acff7fe4e66a09a6cb1fbd8cfa592d052fccffa86b33370da9affee2587f35c1b2e79dfad95d74242994f6562eb3a810b4ae57315d484d5bc55a74ee55d,7b72fcb44635fa7c93a9527c67ecab99b87a62b9183a49962f93b951775c8317,2500240470
fish,4.7.1,amd64,gnu,"https://github.com/fish-shell/fish-shell/releases/download/4.7.1/fish-4.7.1-linux-x86_64.tar.xz",tar.xz,2026-05-17T15:13:22Z,OK,3147932,4d459c57241af4b33fe2f810773cf456,39d7f36eafb81dcb8a9091958240cca10cad6425,345388add316b94a847b08cef01f1b46e85b98215328271ee22a21555a3204df,989ec228b1a9e9a87beaad5ce9de251927d3b87acd58882487d31a868dc5114fb106cc61fa68ee0e8bb3b62871088f28641b037f5f41c47c97139a1cf50c5fb9,a33a373d0afd3dd41ba510fb4a95c748f6ec67f09a478942588d0fb7ff54bbfdba1dbbfb5dd84d7650b2a08eadebed1b06a4e6a7a29c6fb9cc01c74361317c50,15a2c5ba809b61a245f762f6aa491bf3b7f047cd64cbc82d0e95b1fcb841815d,853335559
fish,4.7.1,amd64,musl,"https://github.com/fish-shell/fish-shell/releases/download/4.7.1/fish-4.7.1-linux-x86_64.tar.xz",tar.xz,2026-05-17T15:13:22Z,OK,3147932,4d459c57241af4b33fe2f810773cf456,39d7f36eafb81dcb8a9091958240cca10cad6425,345388add316b94a847b08cef01f1b46e85b98215328271ee22a21555a3204df,989ec228b1a9e9a87beaad5ce9de251927d3b87acd58882487d31a868dc5114fb106cc61fa68ee0e8bb3b62871088f28641b037f5f41c47c97139a1cf50c5fb9,a33a373d0afd3dd41ba510fb4a95c748f6ec67f09a478942588d0fb7ff54bbfdba1dbbfb5dd84d7650b2a08eadebed1b06a4e6a7a29c6fb9cc01c74361317c50,15a2c5ba809b61a245f762f6aa491bf3b7f047cd64cbc82d0e95b1fcb841815d,853335559
fish,4.7.1,arm64,gnu,"https://github.com/fish-shell/fish-shell/releases/download/4.7.1/fish-4.7.1-linux-aarch64.tar.xz",tar.xz,2026-05-17T15:13:22Z,OK,2851732,a4c0183b25285097cd57f330bb5e9f6a,aed0060bd916c5a74c116ff14a7c43a276d542c4,72957265b8629fbb3cdb215260c302f6154403dbaf35d38103aac6af689fb7f6,ef0838609e46a74a2d2139ba2c345b8aa485e0e2ab12742bcb28884412f8a57d7e19ad62e02c6e7ded9d98a2dd604b9b87c0702552225812df04d6b57d652513,01e2fae42e0bb51921a636083e21faf7e368cd6cf063cd91eb0166e7b84f5e747207b54f2bc4e947eef716584d4de1ec5afcf186214af41427d85860bb9076e5,9429abc16d67cfaf4086becc5500c440361c0f38dcce0b550fff1c4450bab77a,2290340177
fish,4.7.1,arm64,musl,"https://github.com/fish-shell/fish-shell/releases/download/4.7.1/fish-4.7.1-linux-aarch64.tar.xz",tar.xz,2026-05-17T15:13:22Z,OK,2851732,a4c0183b25285097cd57f330bb5e9f6a,aed0060bd916c5a74c116ff14a7c43a276d542c4,72957265b8629fbb3cdb215260c302f6154403dbaf35d38103aac6af689fb7f6,ef0838609e46a74a2d2139ba2c345b8aa485e0e2ab12742bcb28884412f8a57d7e19ad62e02c6e7ded9d98a2dd604b9b87c0702552225812df04d6b57d652513,01e2fae42e0bb51921a636083e21faf7e368cd6cf063cd91eb0166e7b84f5e747207b54f2bc4e947eef716584d4de1ec5afcf186214af41427d85860bb9076e5,9429abc16d67cfaf4086becc5500c440361c0f38dcce0b550fff1c4450bab77a,2290340177
fzf,0.72.0,amd64,gnu,"https://github.com/junegunn/fzf/releases/download/v0.72.0/fzf-0.72.0-linux_amd64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1845173,1d5244f4c94e9d10fa20a00bb010746a,c341109b16444dd5c4a7baf5d1b8e0564f991219,0e58e4bd0b3c5d68c56b54c460a6863d0de79633ed18d388575a960ab447b006,b329271d72c6d99e021291ca3d48cc74d1b539cbfcf8ec0fc09a83ffbb6c62ed84d8ec22c73fd11adc7f936fc8fd0d98d28078ddebfbe39d7fc501e417406bc3,e52f31cf6e92e28a7b6dcc9cfd9d7b4f6326d6d6bde6c6afd31e0b0f78adbe263948de13af34b3a64997a926d297e9da1b5852bfea2e894ce4a2f2a9f3690e74,709c9b3924301cd47658476d6f25772b83c578b1e08092b73d253db1dc094dc3,2157347480
fzf,0.72.0,amd64,musl,"https://github.com/junegunn/fzf/releases/download/v0.72.0/fzf-0.72.0-linux_amd64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1845173,1d5244f4c94e9d10fa20a00bb010746a,c341109b16444dd5c4a7baf5d1b8e0564f991219,0e58e4bd0b3c5d68c56b54c460a6863d0de79633ed18d388575a960ab447b006,b329271d72c6d99e021291ca3d48cc74d1b539cbfcf8ec0fc09a83ffbb6c62ed84d8ec22c73fd11adc7f936fc8fd0d98d28078ddebfbe39d7fc501e417406bc3,e52f31cf6e92e28a7b6dcc9cfd9d7b4f6326d6d6bde6c6afd31e0b0f78adbe263948de13af34b3a64997a926d297e9da1b5852bfea2e894ce4a2f2a9f3690e74,709c9b3924301cd47658476d6f25772b83c578b1e08092b73d253db1dc094dc3,2157347480
fzf,0.72.0,arm64,gnu,"https://github.com/junegunn/fzf/releases/download/v0.72.0/fzf-0.72.0-linux_arm64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1720819,6367e5a5f32170962b567b676c4ad7bc,e4dc2deca271a840c7e9730064d3c581eade35fa,a0a5b50730f568c5f08b8dbba1e6e598db253e1856d371290086786b889b996b,47bbfb7774ddcccc24c735fdc9b38261ff0ecf55d00471f0408636ba126fa7f1b06e2573fcac53f6c643eeb826c44c0b4bc7714d03549f2f702c7580cd225679,7f46fa89ee4d8621837172c5daa2e080fc8db35a13f2d8da0f465d23f355e1f972d97d73d11b368eec3bf563c8b722d31abdb8d262947b592c87180851e2af51,38a575f05c2d9a69e028384b119e550115e942897d9046dea75f4a1c0c34e4a7,579294818
fzf,0.72.0,arm64,musl,"https://github.com/junegunn/fzf/releases/download/v0.72.0/fzf-0.72.0-linux_arm64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1720819,6367e5a5f32170962b567b676c4ad7bc,e4dc2deca271a840c7e9730064d3c581eade35fa,a0a5b50730f568c5f08b8dbba1e6e598db253e1856d371290086786b889b996b,47bbfb7774ddcccc24c735fdc9b38261ff0ecf55d00471f0408636ba126fa7f1b06e2573fcac53f6c643eeb826c44c0b4bc7714d03549f2f702c7580cd225679,7f46fa89ee4d8621837172c5daa2e080fc8db35a13f2d8da0f465d23f355e1f972d97d73d11b368eec3bf563c8b722d31abdb8d262947b592c87180851e2af51,38a575f05c2d9a69e028384b119e550115e942897d9046dea75f4a1c0c34e4a7,579294818
gh,2.92.0,amd64,gnu,"https://github.com/cli/cli/releases/download/v2.92.0/gh_2.92.0_linux_amd64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,14296784,c64e47f6b2f52a1ec832dde676f80904,be2cc6318e5abd687ce987e59266568b1f7e45bd,b57848131bdf0c229cd35e1f2a51aa718199858b2e728410b37e89a428943ec4,7f5e6379e0092c883d5666a57a63106db33e074a5e62693463172e7bc15c8be56f7b7f5a45c18261a9d26c3cf70a2f2128708b5354d0fbc250b1331bf3d9f460,1960b73682301b5a2ea729c7e93e83b01e57304401d0f5c94e523412e82a578ddb40416ce652952d0c7ebf0d4c85e25e65bf05cd3ae77e1cebca219d2723df84,3946dd6596d9c17f53c314cf6c2282a9c380ad2e72a0695e5b51af8cc0382f16,1172491957
gh,2.92.0,amd64,musl,"https://github.com/cli/cli/releases/download/v2.92.0/gh_2.92.0_linux_amd64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,14296784,c64e47f6b2f52a1ec832dde676f80904,be2cc6318e5abd687ce987e59266568b1f7e45bd,b57848131bdf0c229cd35e1f2a51aa718199858b2e728410b37e89a428943ec4,7f5e6379e0092c883d5666a57a63106db33e074a5e62693463172e7bc15c8be56f7b7f5a45c18261a9d26c3cf70a2f2128708b5354d0fbc250b1331bf3d9f460,1960b73682301b5a2ea729c7e93e83b01e57304401d0f5c94e523412e82a578ddb40416ce652952d0c7ebf0d4c85e25e65bf05cd3ae77e1cebca219d2723df84,3946dd6596d9c17f53c314cf6c2282a9c380ad2e72a0695e5b51af8cc0382f16,1172491957
gh,2.92.0,arm64,gnu,"https://github.com/cli/cli/releases/download/v2.92.0/gh_2.92.0_linux_arm64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,13002970,98841dea3d0cfb1b93fe3068a49a2114,226f555044e93c734adb0eff673520ac2c7a4dd9,c2248526dd0160c08d3fccca2332c3c1a07c15a78b23978e77735f1b5a18cfee,73dd731d8b539d03b5cc70679886adce2b4aa1879479c8e780a369ec444b17e78882148493bc548e9ace4bcef59cd8c2e5fc557604e464f4bd818881662414c9,c29dff134ca70c678cdfd41f778ece58a5e6a0cd1ba79142e8d7d780d38086b6baa773c1918ad1e15d3029a15603de915aaf5b0ed6fa160f27be7ffdc63ec55d,63e5cbae9d50559e212f647bcc162d393e5d2fa00d0ea627958c03854f40a680,3910926850
gh,2.92.0,arm64,musl,"https://github.com/cli/cli/releases/download/v2.92.0/gh_2.92.0_linux_arm64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,13002970,98841dea3d0cfb1b93fe3068a49a2114,226f555044e93c734adb0eff673520ac2c7a4dd9,c2248526dd0160c08d3fccca2332c3c1a07c15a78b23978e77735f1b5a18cfee,73dd731d8b539d03b5cc70679886adce2b4aa1879479c8e780a369ec444b17e78882148493bc548e9ace4bcef59cd8c2e5fc557604e464f4bd818881662414c9,c29dff134ca70c678cdfd41f778ece58a5e6a0cd1ba79142e8d7d780d38086b6baa773c1918ad1e15d3029a15603de915aaf5b0ed6fa160f27be7ffdc63ec55d,63e5cbae9d50559e212f647bcc162d393e5d2fa00d0ea627958c03854f40a680,3910926850
gopass,1.16.1,amd64,gnu,"https://github.com/gopasspw/gopass/releases/download/v1.16.1/gopass-1.16.1-linux-amd64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,7836626,37a16e0dee5ecd74ebfa5a32d108387c,2d99a1e36d12220be95c1aaaa47b48e38c4bf413,be77309ba4491cedfb847155380fc04c3f356231d368721ee3c69b77ab0c0eb7,348679079e8d53f43490b63c57d1fa83a872ed1535855632c430fa9084473539f2100df062301e4644086c6b862a7539e2fab767555396eb019532da094f1686,f2715b4266d266aef0557d06e1a1c6e14e1852cdfb244176aeb52fd958d07acb3a6c15aa52f5547dc02208b9524d134b8812587127b0a5d33fd6397efbe2e630,da4aabab35c68a4155ac8842f3c6b9abbf823a6467b3af5ceb9e693ee15d1197,1397975899
gopass,1.16.1,amd64,musl,"https://github.com/gopasspw/gopass/releases/download/v1.16.1/gopass-1.16.1-linux-amd64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,7836626,37a16e0dee5ecd74ebfa5a32d108387c,2d99a1e36d12220be95c1aaaa47b48e38c4bf413,be77309ba4491cedfb847155380fc04c3f356231d368721ee3c69b77ab0c0eb7,348679079e8d53f43490b63c57d1fa83a872ed1535855632c430fa9084473539f2100df062301e4644086c6b862a7539e2fab767555396eb019532da094f1686,f2715b4266d266aef0557d06e1a1c6e14e1852cdfb244176aeb52fd958d07acb3a6c15aa52f5547dc02208b9524d134b8812587127b0a5d33fd6397efbe2e630,da4aabab35c68a4155ac8842f3c6b9abbf823a6467b3af5ceb9e693ee15d1197,1397975899
